match_id,player1,player2,elapsed_time,p1_sets,p2_sets,p1_games,p2_games,score_lead,Tie_breakers,server,serve_no,point_victor,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:00:00,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.661,4.341,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:00:25,0,0,0,0,-1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.502,22.307,4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:01:19,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.786,2.926,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:02:17,0,0,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.907,4.209,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:03:02,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.881,8.676,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:03:38,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.293,7.704,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:04:05,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.283,19.531,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:04:41,0,0,0,0,-1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.179,24.58,6
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:06:03,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29.115,28.599,7
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:06:43,0,0,0,0,-1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.941,7.816,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:08:02,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.54,10.329,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:08:28,0,0,0,1,-1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.819,20.001,6
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:09:22,0,0,0,1,-2,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21.482,23.589,6
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:10:25,0,0,0,1,-3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9.876,15.338,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:10:57,0,0,0,1,-2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7.638,7.393,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:11:29,0,0,0,1,-1,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,21.88,18.532,4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:12:45,0,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,20.078,18.607,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:13:23,0,0,0,2,-1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29.805,34.701,8
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:14:24,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.981,29.821,8
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:15:30,0,0,0,2,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,93.364,89.698,21
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:17:03,0,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,48.241,32.83,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:18:02,0,0,0,2,-1,0,2,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.669,0.492,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:19:49,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.278,14.266,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:20:15,0,0,0,3,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.783,7.056,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:20:38,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.865,26.119,6
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:21:15,0,0,0,3,-1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27.744,38.992,8
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:21:55,0,0,0,3,-2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12.367,12.258,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:22:36,0,0,0,3,-1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.683,5.84,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:23:16,0,0,0,3,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.456,41.723,10
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:24:11,0,0,0,3,-1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,11.067,10.59,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:25:06,0,0,0,4,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.873,3.741,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:25:28,0,0,0,4,-1,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.029,12.57,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:25:57,0,0,0,4,-2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13.896,16.397,4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:26:33,0,0,0,4,-1,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.566,27.069,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:27:10,0,0,0,4,-2,0,2,1,1,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.297,10.323,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:28:47,0,0,0,5,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9.156,12.607,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:29:15,0,0,0,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.453,10.305,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:29:37,0,0,0,5,2,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.807,10.082,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:30:15,0,0,0,5,1,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.076,2.058,0
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:30:55,0,0,0,5,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,33.492,57.879,9
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:31:36,0,0,0,5,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.193,17.993,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:32:28,0,0,1,5,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.957,36.872,9
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:33:11,0,0,1,5,-1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8.491,10.737,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:33:55,0,0,1,5,-2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.404,3.146,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:34:19,0,0,1,5,-3,0,2,1,1,2,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13.498,14.462,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:36:28,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,24.951,17.213,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:36:58,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,34.923,42.752,6
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:37:34,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19.28,18.009,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:38:07,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5.36,5.703,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:38:34,0,1,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.236,8.897,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:39:35,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.424,0.9,0
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:40:32,0,1,1,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.745,25.107,6
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:41:29,0,1,1,0,2,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,24.814,18.005,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:42:10,0,1,1,0,1,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,33.497,30.332,9
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:43:16,0,1,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.971,3.523,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:44:16,0,1,1,0,-1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.076,43.824,10
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:45:23,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,16.727,15.5,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:46:38,0,1,1,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.052,6.806,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:47:10,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,31.842,31.118,8
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:48:01,0,1,1,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,23.419,14.041,4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:48:48,0,1,2,0,0,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.897,5.002,0
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:49:32,0,1,2,0,-1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,22.24,23.472,7
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:50:22,0,1,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.345,65.676,19
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:51:25,0,1,2,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23.891,17.817,4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:52:06,0,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.203,8.788,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:52:49,0,1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37.449,35.296,8
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:53:31,0,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17.41,29.453,4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:54:08,0,1,2,0,-1,1,1,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,40.601,51.537,14
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:56:40,0,1,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,23.385,16.1,4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:57:17,0,1,2,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.028,25.613,6
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:58:25,0,1,2,1,2,0,2,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15.211,15.539,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:59:14,0,1,2,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.333,4.169,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:00:04,0,1,2,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.486,6.882,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:01:00,0,1,2,1,1,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,120.712,93.426,29
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:02:27,0,1,2,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.661,26.537,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:03:10,0,1,2,1,-1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38,4.131,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:03:48,0,1,2,2,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38.935,38.632,10
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:04:49,0,1,2,2,-1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85,4.499,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:05:15,0,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.265,19.026,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:05:42,0,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,28.725,24.977,7
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:06:16,0,1,2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.492,6.408,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:06:42,0,1,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,42.899,46.159,10
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:07:32,0,1,2,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,21.602,43.401,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:08:08,0,1,2,2,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.362,11.423,4
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:08:35,0,1,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.258,3.384,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:09:18,0,1,2,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.167,14.734,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:11:20,0,1,3,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,66.55,79.221,18
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:12:26,0,1,3,2,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.367,32.868,10
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:13:52,0,1,3,2,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.812,4.053,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:14:39,0,1,3,2,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.234,7.26,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:15:16,0,1,3,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.781,8.749,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:16:02,0,1,3,2,-1,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.068,5.941,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:16:45,0,1,3,3,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,22.137,24.886,7
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:17:34,0,1,3,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,67.927,70.53,11
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:18:29,0,1,3,3,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.749,7.248,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:19:11,0,1,3,3,3,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694,0.879,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:21:22,0,1,4,3,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.209,8.91,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:22:31,0,1,4,3,-1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.513,40.412,12
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:23:20,0,1,4,3,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.813,32.302,9
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:24:23,0,1,4,3,-1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.188,8.947,3
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:25:13,0,1,4,3,-2,0,2,2,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5.991,3.844,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:26:03,0,1,4,4,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.136,7.151,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:26:31,0,1,4,4,-1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.813,24.744,7
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:28:01,0,1,4,4,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.555,4.901,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:28:26,0,1,4,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.445,27.729,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:29:17,0,1,4,4,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.039,5.74,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:31:34,0,1,5,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.818,8.185,2
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:32:06,0,1,5,4,1,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,22.897,21.393,5
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:32:50,0,1,5,4,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.314,9.701,3
